query,trend_name,predicted_year,category,confirmed,confirmation_source,notes
bow outfit,Bow Stacking,2024,fashion/accessories,TRUE,Pinterest retrospective + mainstream media,"Bows dominated 2024 fashion. Sandy Liang made it her brand signature; Olivia Rodrigo wore bow corsets. Pinterest explicitly lists this among confirmed trends."
grandpacore,Eclectic Grandpa,2024,fashion,TRUE,Pinterest retrospective (explicitly named),"Pinterest explicitly confirmed: 'From Eclectic Grandpa to Blue Beauty these trends made an impact across culture.' Cardigans + retro streetwear went mainstream."
jellyfish haircut,Be Jelly,2024,fashion/beauty,TRUE,Mainstream media + viral coverage,"Jellyfish haircut went massively viral on TikTok (#JellyfishHair 35M+ views). Jellyfish silhouettes appeared in fashion and beauty categories."
metallic outfit,Hot Metals,2024,fashion,TRUE,Runway + media coverage,"Silver metallics dominated 2024 following Beyoncé Renaissance tour momentum. Metallic nail art and metal corsets surged. Confirmed across major fashion outlets."
western gothic outfit,Western Gothic,2024,fashion,TRUE,Mainstream media coverage,"Western-goth fusion was widely documented in 2024 fashion editorials and retail. Dark cowboy aesthetic + moody hues was a confirmed crossover trend."
blue eyeshadow aesthetic,Blue Beauty,2024,beauty/fashion,TRUE,Pinterest retrospective (explicitly named),"Pinterest explicitly named Blue Beauty as confirmed. Aquamarine makeup surged; blue mascara went mainstream across Gen Z and Millennials."
big hair accessories,Make It Big,2024,fashion/beauty,TRUE,Media coverage,"Oversized hair accessories and bold jewelry were a visible 2024 trend. Bug-eye sunglasses and giant scrunchies widely documented."
zero waste sewing patterns,Give a Scrap,2024,fashion/DIY,FALSE,Low mainstream penetration,"Patchwork DIY fashion remained niche. Did not reach a mainstream cultural moment despite Pinterest search growth."
jazz aesthetic clothing,Jazz Revival,2024,fashion/lifestyle,FALSE,Limited mainstream confirmation,"Jazz-inspired fashion did not achieve a mass cultural moment in 2024. Trend stayed subcultural on Pinterest and did not cross to retail."
tropical outfit aesthetic,Tropic Like It's Hot,2024,fashion,TRUE,Media + retail coverage,"Tropical prints and hibiscus aesthetics were visible in 2024 summer fashion across retail and social media."
customized denim jacket,Eclectic Grandpa (denim angle),2024,fashion,TRUE,Pinterest retrospective,"Customised denim was central to the confirmed Eclectic Grandpa aesthetic. Search for 'customized denim jacket' rose 355% YoY."
badminton outfit,Making a Racket,2024,sportswear/fashion,FALSE,Low mainstream penetration,"Badminton did not replace pickleball or reach predicted cultural significance. Fashion angle stayed minimal."
rococo outfit,Rococo Revival,2025,fashion,TRUE,Mainstream media + retail,"Searches for 'rococo outfit' rose 5465% on Pinterest. Corsets + frills + Bridgerton-core dominated 2025; widely documented by WWD and fashion press."
fisherman aesthetic outfit,Sea La Vie,2025,fashion,TRUE,Media + runway coverage,"Fisherman aesthetic (cable knits + nautical lug boots) was prominent on SS25 runways and in street style. Fisherman sandal searches up 30%; widely observed."
medieval core aesthetic,Castlecore,2025,fashion,TRUE,Mainstream media coverage,"Medieval-inspired fashion with chainmail + antique jewelry had a significant 2025 moment. Searches for 'medieval fashion' up 110%."
moto boho outfit,Moto Boho,2025,fashion,TRUE,Fashion media coverage,"Leather + flowing chiffon mix was documented in 2025 fashion press. Confirmed by WWD and others as a runway-to-street trend."
dollcore aesthetic,Dollcore,2025,fashion,TRUE,Mainstream media + viral coverage,"Baby doll aesthetic with Mary Janes + pastel palette had major 2025 cultural presence. Widely confirmed across social and retail."
cherry red outfit,Cherry Vibes,2025,fashion/beauty,TRUE,Mainstream media + retail,"Cherry red was the breakout color of 2025 across fashion + makeup + home. Widely confirmed and commercially successful across all categories."
solarpunk fashion,Terra Futura,2025,fashion,FALSE,Low mainstream penetration,"Solar punk fashion remained niche/subcultural in 2025 despite 115% search growth. Did not cross into mainstream retail."
matching couple outfits,Seeing Double,2025,fashion/lifestyle,TRUE,Social media + retail coverage,"Coordinated couple and friend dressing was a clear 2025 trend across social media and retail. Matching sets surged widely."
goddess drape dress,Goddess Aesthetic,2025,fashion,TRUE,Fashion media coverage,"Body-hugging draped dresses with gilded accents documented in 2025 fashion editorials as a confirmed aesthetic."
baggy suit,Glamoratti,2026,fashion,TRUE,Spring 2026 runway + fashion media (March 2026),"Glamoratti is the most-confirmed 2026 trend. SS26 runways from Saint Laurent, Schiaparelli, Chanel, Valentino all showed sculpted shoulders + bold tailoring. Searches for '80s luxury' up 225%. Confirmed by Marie Claire, WWD, Who What Wear."
poet core aesthetic,Poetcore,2026,fashion,TRUE,Fashion media + editorial coverage (Jan–Apr 2026),"Academic vintage aesthetic with vintage blazers, satchels, and turtlenecks confirmed in 2026 fashion press. FashionUnited, NSS Magazine, and styling editorials document the trend materialising on street and in retail."
khaki utility outfit,Khaki Coded,2026,fashion,FALSE,Limited mainstream confirmation as of Apr 2026,"Explorer khaki aesthetic with utility shirts and field jackets is visible in menswear editorials but has not achieved broad mainstream or womenswear crossover yet."
lace outfit aesthetic,Laced Up,2026,fashion,TRUE,Confirmed by Who What Wear + Glam + runway (Jan–Apr 2026),"Lace trend confirmed across multiple outlets. Who What Wear published a dedicated lace-for-2026 guide in Jan 2026. Glam and stylist Amanda Vargus confirmed it for Spring 2026. Valentino/Alessandro Michele collections drove the narrative."
brooch men suit,Brooched,2026,fashion/accessories,TRUE,Glam (Mar 2026) + runway + retail coverage,"Brooch revival confirmed across womenswear and menswear. Stylist Amanda Vargus cited brooches in Spring 2026 editorial. Runway and charity-shop trend coverage both document mainstream uptake."
alien core aesthetic outfit,Extra Celestial,2026,fashion/beauty,FALSE,Niche — limited mainstream confirmation as of Apr 2026,"Alien-core opalescent fashion remains largely subcultural. Iridescent/holographic elements have appeared in editorial but have not crossed to mainstream retail as of April 2026."
fairycore woodland outfit,Wilderkind,2026,fashion,FALSE,Niche — limited mainstream confirmation as of Apr 2026,"Enchanted woodland fairy aesthetic has not materialised as a mainstream trend. Limited to Pinterest mood boards and a handful of indie designers."
ice blue aesthetic outfit,Cool Blue,2026,fashion,TRUE,Multiple sources confirmed (Jan–Mar 2026),"Ice blue / baby blue confirmed as the breakout color of Spring 2026 by Pepandpanache trend synthesis and Bethenny.com. Multiple runway and retail sources confirm glacial blue hues as dominant new neutral."
vamp romantic aesthetic,Vamp Romantic,2026,beauty/fashion,FALSE,Niche — limited mainstream confirmation as of Apr 2026,"Gothic-soft beauty with dark plum + smoky aesthetics remains niche. Has not crossed to broad mainstream fashion adoption as of April 2026."
glitchy glam makeup,Glitchy Glam,2026,beauty/fashion,FALSE,Niche — limited mainstream confirmation as of Apr 2026,"Intentionally imperfect asymmetric beauty is present in avant-garde editorial but has not become mainstream as of April 2026."
gummy accessories aesthetic,Gimme Gummy,2026,fashion/accessories,FALSE,Niche — limited mainstream confirmation as of Apr 2026,"Rubbery 3D accessories and gummy bear nails are niche/Gen Z subcultural. Colourful chunky bangles are visible but not yet a dominant mainstream trend."
